Kap	""	Ergebnis	Ansatz	Ansatz	Ansatz
Titel	Zweckbestimmung	2008 , 2009	2010	2011	2012
Nr	""	Tsd EUR	Tsd EUR	Tsd EUR	Tsd EUR
1	2	3	4	5	6
-------	""	""	""	""	""
9000	Zentrale Dienste	""	""	""	""
--------	--------------------------------	""	""	""	""
(012)	""	""	""	""	""
""	  EINNAHMEN	""	""	""	""
119.01	Anteil Dritter für Aufwendungen für das Gebäude	335 	0 	-	-
""	Rödingsmarkt 2	172 	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
""	Die Einnahmen dienen zur Deckung der Ausgaben bei	""	""	""	""
""	09.1.9000.548.03	""	""	""	""
119.03	Rückeinnahmen aus Leistungs- und Lieferverträgen	0 	0 	-	-
(960)	""	0 	""	""	""
119.56	Erstattungen für IT Dienstleistungen	0 	0 	-	-
""	""	0 	""	""	""
""	Die Einnahmen dienen zur Deckung der Ausgaben bei	""	""	""	""
""	09.1.9000.548.56	""	""	""	""
119.95	Einnahmen aus Mahnkosten, Verspätungszuschlägen	156 	0 	-	-
""	und Stundungszinsen	190 	""	""	""
119.98	Vermischte Einnahmen	235 	2 	""	""
""	""	88-	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
121.03	Ablieferung aus lfd. Verwaltungstätigkeit des	0 	0 	""	""
""	Auswahlbereiches 135	0 	""	""	""
""	Übertragbar	""	""	""	""
121.04	Ablieferung aus lfd. Verwaltungstätigkeit des	0 	0 	-	-
""	Besonderen Budgetbereichs Q13	0 	""	""	""
124.02	Einnahmen aus der Überlassung des	2 	0 	-	-
""	Leo-Lippmann-Saales	6 	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
""	Die Einnahmen dienen zur Deckung der Ausgaben bei	""	""	""	""
""	09.1.9000.548.04	""	""	""	""
124.91	Einnahmen aus Vermietung, Verpachtung und	127 	118 	""	""
""	Nutzung von Grundstücken	12 	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
124.92	Einnahmen aus Dienst- und Werkdienstwohnungen	7 	6 	""	""
""	sowie aus Personalunterkünften	6 	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
Kap	""	Ergebnis	Ansatz	Ansatz	Ansatz
Titel	Zweckbestimmung	2008 , 2009	2010	2011	2012
Nr	""	Tsd EUR	Tsd EUR	Tsd EUR	Tsd EUR
1	2	3	4	5	6
-9-0-00----	""	""	""	""	""
261.01	Verwaltungskostenentschädigungen	326 	446 	""	""
""	""	443 	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
""	Die Mehreinnahmen dienen zur Deckung der Ausgaben	""	""	""	""
""	bei 09.1.9000.548.01.	""	""	""	""
261.04	Verwaltungskostenentschädigungen der Kasse.Hamburg	679 	303 	""	""
""	""	303 	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
261.05	Verwaltungskostenentschädigungen der	0 	48 	""	""
""	Hamburgischen Münze	0 	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
""	Gesamteinnahmen	""	923	0	0 
""	AUSGABEN	""	""	""	""
KRS	Kontenrahmen für Sachausgaben	1.441 	1.652 	-	-
""	""	1.125 	""	""	""
""	""	""	1.819 R	""	""
KRD	Kontenrahmen für Dienstbezüge	8.283 	6.517 	-	-
""	""	6.380 	""	""	""
""	""	""	852 R	""	""
KRN	Kontenrahmen für Nebenleistungen - Beihilfen, 	19 	0 	123 	123 
""	Unterstützungen u. dgl.	38 	""	""	""
KRN	Kontenrahmen für Nebenleistungen -	1 	0 	-	-
""	personalbezogene Sachausgaben	0 	""	""	""
KRV	Kontenrahmen für Versorgung 	11.401 	11.042 	11.936 	11.726 
""	""	11.910 	""	""	""
412.01	Aufwandsentschädigungen und andere Ausgaben für	17 	16 	""	""
""	Deputierte, ehrenamtliche Beisitzerinnen und	16 	""	""	""
""	Beisitzer usw.	""	""	""	""
""	Übertragbar	""	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
""	Gegenseitig deckungsfähig sind 09.1.9000.412.01	""	""	""	""
""	09.1.9090.412.01 .	""	""	""	""
459.95	Prämien im Rahmen des betrieblichen	0 	1 	""	""
(940)	Vorschlagwesens	0 	""	""	""
""	""	1 R	""	""	""
""	Übertragbar	""	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
Kap	""	Ergebnis	Ansatz	Ansatz	Ansatz
Titel	Zweckbestimmung	2008 , 2009	2010	2011	2012
Nr	""	Tsd EUR	Tsd EUR	Tsd EUR	Tsd EUR
1	2	3	4	5	6
9--00-0----	""	""	""	""	""
461.01	Zentral veranschlagte Personalausgaben der	0 	0 	-	-
""	Kapitel 9000 bis 9120	0 	""	""	""
""	Übertragbar	""	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
""	Die Mittel dienen zum Ausgleich von Mehrausgaben	""	""	""	""
""	bei stellengebundenen Personalausgaben im KRD-	""	""	""	""
""	Bereich der Kapitel 9000 bis 9120	""	""	""	""
Kap	""	Ergebnis	Ansatz	Ansatz	Ansatz
Titel	Zweckbestimmung	2008 , 2009	2010	2011	2012
Nr	""	Tsd EUR	Tsd EUR	Tsd EUR	Tsd EUR
1	2	3	4	5	6
9-0-0-0----	""	""	""	""	""
461.20	Beitrag zur Finanzierung des Modernisierungsfonds	0 	786 	""	""
""	""	0 	""	""	""
""	Übertragbar	""	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
519.01	Unterhaltung der Grundstücke und baulichen Anlagen	154 	212 	""	""
""	""	321 	""	""	""
""	""	5 R	""	""	""
""	Übertragbar	""	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
""	Gegenseitig deckungsfähig sind 09.1.9000.519.01	""	""	""	""
""	09.1.9090.519.61 .	""	""	""	""
525.01	Aus- und Fortbildung	36 	68 	""	""
""	""	26 	""	""	""
""	Übertragbar	""	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
525.92	Erstattung an das Zentrum für Aus- und Fortbildung	45 	45 	""	""
""	""	47 	""	""	""
""	Übertragbar	""	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
531.02	Öffentlichkeitsarbeit	151 	35 	""	""
""	""	7 	""	""	""
""	""	38 R	""	""	""
""	Übertragbar	""	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
535.56	IT-Folgekosten	654 	623 	""	""
""	""	599 	""	""	""
""	""	44 R	""	""	""
""	Übertragbar	""	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
""	Einseitig deckungsfähig zugunsten	""	""	""	""
""	09.1.9000.671.56.	""	""	""	""
""	Gegenseitig deckungsfähig sind 09.1.9000.535.56	""	""	""	""
""	09.1.9020.535.56 09.1.9090.535.56	""	""	""	""
""	09.1.9100.535.56 09.1.9120.535.56 .	""	""	""	""
548.01	Leistungen für Dritte	0 	0 	-	-
""	""	0 	""	""	""
""	""	184 R	""	""	""
""	Übertragbar	""	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
""	Ausgaben dürfen geleistet werden in Höhe der	""	""	""	""
""	Mehr- einnahmen bei 09.1.9000.261.01.	""	""	""	""
""	Mittel für einzelne Maßnahmen/Maßnahmegruppen	""	""	""	""
""	werden auf vorhandene oder einzurichtende Titel	""	""	""	""
""	der sachlich zuständigen Kapitel übertragen	""	""	""	""
548.03	Verwendung der Erstattungen des Bundes und der	0 	0 	-	-
""	Kasse.Hamburg für das Gebäude Rödingsmarkt 2	0 	""	""	""
""	""	743 R	""	""	""
""	Übertragbar	""	""	""	""
""	(Weggefallener Ansatz)	""	""	""	""
Kap	""	Ergebnis	Ansatz	Ansatz	Ansatz
Titel	Zweckbestimmung	2008 , 2009	2010	2011	2012
Nr	""	Tsd EUR	Tsd EUR	Tsd EUR	Tsd EUR
1	2	3	4	5	6
9-0-0-0----	""	""	""	""	""
""	Ausgaben dürfen geleistet werden in Höhe der	""	""	""	""
""	Einnahmen bei 09.1.9000.119.01	""	""	""	""
""	Mittel für einzelne Maßnahmen/Maßnahmegruppen	""	""	""	""
""	werden auf vorhandene oder einzurichtende Titel	""	""	""	""
